zhdh,black_flag
BDBF447AAB3A96AE,0
82EF7B59EC5CB359,0
D8B09F4D4FB53C55,0
4D3398C0635DD8E7,0
4743551D443DA339,0
CD0E86862BC38046,0
8A54B4E0E57D5790,0
D101408004C84F96,0
4FED45EB59095876,0
CF70D93304A4FADC,0
AB7B0226F1608E57,0
C48DFFCD49EFF987,0
BA9DB58D98CFC987,0
E64B47AA2C9E50F5,0
ACF09994912F3820,0
47755F510EE484A5,0
D2D4ABB971D44C2E,0
3D2CE05108AA733F,0
B36C37FC3B4679E4,1
990621E62CB3A6F6,1
FF98C63DC30F6E16,0
48429C57376AD695,1
D655C0AA461768ED,1
FCB125AC42C85D4E,0
0A135969AE20D02A,0
136004E119A91AC2,0
005D7A6EF2DD90C9,0
83F58BA85C3A8527,0
24839DE8BF4FC92D,0
12999460DD5C5DEE,0
31B60C6906B312BA,0
61D69CAEBF92662B,0
2DD9D8439D734C61,1
5018B286466C0D6F,0
FEC3E886604DB91E,0
593C60CF00D85ECA,1
C3D5C7F0F816427F,0
0904D0E6580FC489,0
8A85E44E27F66F79,0
3FD00F3F89D7721C,0
AF91983BD62EE965,0
1EEB283D8A3BA0C1,1
3FFF03DAA212AC94,1
AA1D43C949A95943,0
BFEE2AFDE8BBB7BA,1
209C1C8BB765B29E,0
77637811273457E6,0
5380517A6CC9ED5B,0
E7E767266267F6EB,0
349E3695A41727D5,0
B46718016B6CC720,0
03090F4B2B72FDB4,1
1897ADB1E8024154,0
E66F83E2D41810A7,0
00D9136B872151AB,1
E3E040A8BF6A85E2,0
A19D1128FCF7FD1E,0
5A417D7F17F55F3A,1
2E1F93161BEAA667,0
0BD39DC171E2741C,0
70128C3D326C4FE7,1
3F36ECC86D2C76E9,0
916875A429CEB433,0
EF0F07D422C99159,0
EFD76D68F477187F,1
671A9725A068AC88,1
EEE00392A6AE4407,1
1AEC7ECBEA5528A2,0
3887565A68415EE3,1
D74719509C170FEE,0
C285BA1C53D73BB8,0
8B07845F86EC2365,0
4B2768B8D85917D1,0
FFB65EFB1007A425,0
4AB1E1C2E55E0109,0
F2FC33BA63FC3527,0
D5734754D0B57716,0
81BE31D279116DEA,0
B8917DD53AFA08E4,0
852F7EC7CFC4EE3A,0
94F33FEBB59A96DF,0
AAB1FABD9BDDDA2C,0
944A7C550597C3A6,0
71D1EC26FAB3A7A1,0
1F3EE574211853B1,0
49CEA73B3FC2367F,0
DF624B5E9680F9D2,0
962BECD94E08DE96,0
E345CC159C104C3B,1
2E8575A087746347,0
109EAA42A38E9929,0
E756A581A1471E23,0
4AB28FC54AF2611A,0
F11AA59946C827BB,0
B2FE97E7195BDC57,0
2751A963DC83414E,0
8D5595785024ADC1,0
07B91E3C6CC70C61,0
BF8E07AF6072AB82,1
1B66C0922029DE2D,0
5100A5276217FD1F,0
A7DE5DDE9C98D1FA,0
E1B91B283D1C5BCA,0
D604BC669240F5AE,0
93D5CDDB4A7FBCB6,1
361EB3F19AF209A7,0
1B92D66DC9481FF1,0
DEB483788D385DB8,1
EF039187B90C7B83,0
F662B22AAF3F33D8,0
FEF4C93C574DCB15,0
152FA72170746FF2,1
C5C95DBDD072895A,0
6A2F83FDC30B5849,1
2C571170F6F1CED8,1
45B4D9D5DFB2B933,1
CBCACCE30A7E4FEB,0
8E435B7260E52A53,1
151DB2A42AC0E0FF,0
9B8589E0A5D3CF8A,0
545FC59B80273446,0
BF45E6792B895823,0
D3A266B79DFD283B,0
B248F229497E1ECD,0
DF3FEDE72ED86B1C,0
7A24DEDA8DA2D4D1,0
2E10C39281B91E15,0
B4D0F72B473E9E88,0
227338A13B73375B,0
1560E272D48AAB99,1
AFB318B4B6F34EED,0
A6843D691D3B5FC8,1
71946254E7DE2B88,0
86CE6A7FACACFBA7,0
21B76C55A9F6ECA1,0
0FD8514F787D7040,0
B3A67717425F9B9C,0
BCFFAF27B2AEA4CE,1
73C1D982DF82AD2F,0
2DD41BD5921F6D70,0
4DDC08C0D0F47B75,0
4F3A3ACF6C2474DC,0
92754CC86EAF300B,0
171A887FFBA40E92,1
DB9C9E7E176EE58A,0
D23BB7660E523487,0
8C42FF1F44ECB250,0
BA92E631DFE521C1,0
E08A0801771AD3E9,1
C545E2592818F782,0
660F644BF0034AD0,0
23B034091B4FDA61,0
1F89031D782D72FB,0
F9F162B94B3DB93A,1
ACEED85D9AC18F49,0
269D09F4973E395D,0
C9643FE21092483D,0
81B29F3327A666E7,0
9AED98742EAAC1A3,0
4F5CB02456678450,0
DEDF1B7CD4B727E0,0
9F8F98541EE501CE,0
C4FE15A619E1322A,0
1EB7DE63136A607D,0
E984FC0CADA4C593,1
A4452E84D0313C73,0
0FB3544D8D04EFF7,0
1AEB48B927CAD560,0
BC7D591D086E446C,0
26015918663381B1,0
E383997C9CE3317A,0
61BC61B278945E11,0
473AC35A8E9A09E2,0
F9BB834C2B4F3BF5,0
43F273207C801F50,0
DB9E85FBEC8FB0B1,0
196DB342D21F747A,0
2320362371EC6F17,1
0C48E3CF0B3D4952,0
E020CE64132B6C68,0
7F39035AC474CAD2,0
87A916CA555F190C,0
67695CE964A71B81,0
1282137BE1B49533,1
9A590F4FB267A0CA,0
842F5D274DFBE457,0
7006582F78082DEE,1
BF76BE28BA9578FC,0
62DF5065B407E145,0
FBD51D1312760CD1,0
DD3ABD0322DAEFBD,0
22F4E73D1B90F9D7,0
54929B49F6475D95,1
5E0FEC75D5116AA2,0
1426F77CA5063DD8,0
78F76741881F55C4,0
8C2C7D6A438AC07D,0
F2A6AFD6CF8B0009,1
6C9F77434854DDD5,0
716EAB3291D332F6,0
5ADBB4D796D4D267,0
666CCCFAA59A8F29,1
EB8A829227D98F83,0
1E20B15254A6A7F1,1
62FE7E698710A2C9,1
EC70B77A2770DEC4,0
0046934E42BB38B7,0
27A4D64318BB3914,0
603DE98A13E58BE9,0
CBA2EDE5836A7AC4,1
C8708386E20BDA95,0
F66893A306E9C900,1
13F9BA30564C17A9,0
3E30268C6C55C9A0,0
89AFC37A3BE431DC,0
8D758D86577B9A40,0
C14BF4D05DFB64B1,0
16D62F780EB127D7,1
A8746E9A3FB05F42,0
2E60DDFCD9F961F7,0
8E2E61F12F6AB36C,0
260A3FB793A00EB4,0
E51E597DA5C16EC1,0
E5C64ED5401AF8CF,1
FBC8B434AE095658,0
B2D2FD5E229DD82D,0
E4C931E198B5EEAD,0
C23A442989F77A79,0
4E3856CF73850CC0,0
7D5B9491C6C2463C,0
F066F709DCF4863E,0
81BCAF277E9F5F1D,0
B17E519C3F97565E,0
F64B2B3F56FCCB21,0
ECB5B44DE9A7E009,0
0EF72BED1365DA8D,1
FF4BB273651336CC,0
EC88FB61B256B933,0
D723FDC0621FB090,0
C78072F721812BDD,1
5C18D4A3B32A70CE,0
CC4119CA048AE8E4,0
A550294EE4DABC50,1
EBECA4927D9C54CD,0
D18A63ED9D7D96A5,0
4D84F2EC016F6350,0
4597874E26326F16,0
30A67B145CABEE38,0
3AFF4CB5FCED1C88,0
7ED40502EB7BAD85,0
659EF8AC94C031E7,0
99C5E31821093087,0
F0A8119C02863855,0
464402009EB7C51E,0
C72635393BDEFD92,0
22DE0B437D8328D7,1
E67D20D1133E8416,0
08B59D240575B03C,0
B08A53FF2F53A175,1
289199E08FB92F4C,0
ABEC4F0D613BE9A7,0
EAA6EBFEE17A41E8,0
A885539472DB7A72,0
87C7C6712029AA06,1
167C9167F6684BD1,0
73366B4A37EC264C,0
DF2DF163B9D2C1BB,0
026FEFBEDE497573,0
91278D911CCF7BB6,0
B85DC9D1D94EAB19,0
7A2D04C09956EB60,0
1F3006FB8269370B,0
169452C97C4462BE,1
BA513710513727D3,0
D3015A31957E2C11,0
A15051AA553C30AA,0
F96F4D622199D438,0
CC7B761206B89107,0
85EE3AE9CDB734D0,0
3D957B75B134669B,0
E4D5583247AEAF96,0
20D051C4FF4BF98E,0
B61E6BF55509F72F,1
9C9CB9FB059DB0C8,1
0085311F2829461F,0
06F0E980C9E31C83,1
A9DF66030AD84EFE,0
195253D9A1B065E1,1
6FBCDCE13D39C36F,1
6A7D80C98F0C0B50,0
C651A39C005918AA,0
9BCD474E1C803EF7,0
5607F61741BBC3E5,0
3B967E1E66BCBEED,1
D1BF782498D05EFE,0
3FF3632F7EFA056C,0
A872B0B29A638E15,0
AB671FEB6083B071,1
4F178609F1BAC5B9,0
54BC73B8256A2DF1,1
153DFAF0EBE5EED7,0
44D574B209D6D4CE,0
781289CC825D0226,0
BAAA928F6CFFB209,0
3C30664FACCB891C,0
569CF7D68DBD49DF,0
42CB7498D28CEA81,0
B872D63DD1DB04C3,0
6005BD6636EEA2F8,0
9EEBC21E72DFB2FB,1
BBC1F43D0644E909,0
AFC63EC2F5B6F773,1
A79AFFF2A09CB6D4,1
DBE6855F37D9DEB0,0
D00E349F25527386,0
DA86EB9526E62138,0
A6C405ED2F2012B6,1
784CD05710B9421E,0
F084E04F7D574E8D,0
E6463CA6A030060E,0
C89012328A9067B9,1
D6C9F6A6F5D0B221,0
2A810EBFCD64F971,0
25F718CB85CF8866,0
F071A84CD993ABAD,0
DC7CF1770CBCFF7E,0
078AC27F4F475CD5,1
F670581E3402B249,1
C21471F978062C20,1
8D4CCAEDEC2E7D56,0
197ACE204A0E2140,0
64EB5163FF1F67AB,1
505EB2630FB42FF8,0
8CA646BC6B1F1A3B,1
111356F5E73C3372,0
8EAA79A1989644F0,1
AE149FF6F3E4F5D1,0
4454D3FA57D1BAE9,0
107A9CBCFD8CE939,0
B4ACED6E5845CAC0,0
65C688B42A17476F,0
ED7957164F8A83A1,0
67647AFF8A8D13EB,0
A2F201264CE877C5,0
6CEBEEF4253BA0CF,0
FB9BD3DFDB282490,1
A35BA685B0598589,1
921AEBD30569DB02,1
B8E83EB78AE995C7,1
6BE850D3DC3CFD34,0
3F84642A1B2DADFD,1
A28270E5E0BE9B29,0
B258835E07526346,1
1A560F28E2607AF2,0
15CDC278F4256BD6,0
45A45E1834E77443,1
3BB6E406F08F9626,0
E9730A709D215330,0
4435F41B3573F1ED,1
1B67A5DC5D618DC9,0
CC23FB3DFAC4A618,0
12E4349FB597AE2A,0
29B0EC8519AFF34F,0
E0590C9F688DB845,0
B0CA5E551E0FA868,1
8EB373F073727157,1
4082A64ACE1DF054,0
4BD2DAF57280D80B,1
8383AF9D8FC374BA,0
54B29BC23BF58653,0
F380D55E6427FECA,0
84792F77E57C1626,0
0F979E3920FC4DE0,0
A39D0404EDA483BC,0
4446C82B944BA556,0
8CF749A1CF2AF569,0
3F4F0E3CD3C58094,0
8082728C4BA66C5F,0
14B506C126E9AB9D,0
B93A3DFB98AE0384,0
0DB41A68B6EB653A,1
CCBBBDE53E2A5913,1
F066EDBC6FA709F9,0
46EE3A0436699406,1
FB97420FEBF1ADB1,0
82CFE7EA4A7A4988,0
3857560A0087993F,0
B172994693C599B0,0
C4789D69ADF9A07D,0
6622803C2655E44A,0
BEE1C359BF3B09CB,1
E9F9C267DC4B25DB,0
EC99F85559D8CC81,1
4886A2CA7838D27D,0
649A90C580137B63,0
FE4B2B41B93C91BD,0
E25F3ACCCE49B8D8,0
02A9CF5CBCA63D27,0
34225A9DF9CDBC8A,0
A10CF302F620F504,0
A02EF3271D6E3632,0
9F68DBC5D36BE2B2,0
5F7FF6F6F3CF343A,0
24BA09A1B8933732,0
61580AE0D8F874AC,1
AB2CE5154853F26C,0
B647E18830E6C1C7,0
AAF9BD49207FAAAA,0
3A7D6F88C8D56878,0
6C3F0B1E07B6138E,0
13F44F352CC2D393,0
639574DE36C3C1DE,0
612ED2E844CFB14B,0
6C37E10E92132330,0
21A5D9793FE02B4E,0
2BB8E9D624E9B54A,1
85A07640A4E3EA45,0
A1451BF9BAF7D04C,0
87E1CB71C35380C0,0
F874B915BAEE8D45,0
115BF68F830F5136,0
5A14C01D6019AF9C,1
9B3AF3A3F9034179,1
345EDA56977F5289,0
6FBFEB03252FDB9F,0
FEEA8D20EA274EDA,1
38BD1F68C73D9D30,0
EFF3B6589E96C61D,0
A93F4A70618B1501,0
9FC59A229A88EEE8,0
059B52439882CD30,0
3606D9288A3A95FC,0
FCD82C62BDC1AB0F,0
357673CD1AA93E71,0
249F849C2DBC6BFD,1
58788D1BEC2CBD6E,0
780393A74764CC70,0
CEDF53ECDBF5798E,0
17DC004378856D60,0
CEC8267635DCB62C,0
902EF2BFD42C98BE,0
FA2AB5BDB6D06C40,1
CE8AD64B3A7E0AFC,0
4196213BB5A726CA,0
AA0FF4D7BDBB5AFE,0
AD1685561D5579B8,0
7EBCEA0CB0C3529A,0
EEEB6F69EDCFEB94,0
368120CE52C89630,1
6F91D1653D6A5C9A,1
E8AE4F84590445E0,1
BCABDC53D3C4E394,0
53D9B843A2925B68,1
ED20CAF957AEAA34,1
13D6A655FF373411,0
883ABF61C532F280,1
C08C37174A86D2E7,0
3DB655D375B3EEE8,0
A6F1A54DDB12BFBF,1
FB89AB1DB405E4D5,0
15C29CFBF194F53C,0
8960B7F9548DB052,0
30793D2C2748F44F,1
028E0ED1B227354D,0
09A0F9B3C3D9FD0E,0
C04EF4C4DD7FBE10,1
A70AF5D5EDEDBC17,0
CD8021A9743B1E8E,1
D6AD1A346139374D,0
2D568CDF8BDEC669,1
A3CDACE004744834,0
F789F5F0C2294B71,0
661D60A797DD002D,0
04A19DDEE68CAABF,0
CFE57F84D6A8AD14,0
0F02CF0524BBEA48,1
C661BF6ACC03F07A,1
2B7920271E7C6C61,0
35D62949B13AEF1C,1
1B5FC0D99DA18BD0,1
F24443878445E9E2,0
D4268A2DDC1C8081,0
C9CC0EFDDD234255,1
252FB86F62110B14,1
089AE3DAA94429D3,0
5F162E4A9CED3152,0
34131C46DB23C159,0
F39D66958F6A2BAE,0
1C0A4283BFCDABCE,0
5F2259901135D7E2,0
569AE3BE9FFB28F0,0
5055680A99FC23FC,0
80EF931876FBACEC,0
7DFD01DB0D2CD9A2,0
CDC34E3CE9D3FA28,0
88AC185B7E2ACE28,0
7F95EA6B20EF60AA,0
5AA44E158613FD29,0
6F233D81255ACB5B,0
AAC518AAD7693668,0
994B8753799CDC77,0
DC1B6A6914BEE652,0
4C4143C8AC905740,0
19F53F4BBB15D64C,0
26A825742F5BC732,0
B4EBE1DA7C73F816,1
1A0468B82810A7DF,0
24E4B930D3F84CEF,0
4939CAE9104D8AAD,0
3B20DAC5CD4E25DB,0
3C2B7FE2799E21C2,1
6F8FC4BFAF20AE88,1
6C2ACE1870CFAF31,0
C070BB66029D5229,0
16616B934137B238,0
5FC9D4FD218A63CF,0
697AAD622D86B667,0
E4056D5366E140F2,0
1E1349E9BCEAEB5C,0
8BA339F6699DBFD4,0
0775D3950E0F4C2D,1
AB0D29F633572FE0,0
419DB7F6F7191342,0
1EF2EA47E8A2C476,0
D6DFAFCB91647E1C,0
96A61B0FF4854B4A,0
5A7F800ABBB52156,1
FC5A2C1BACFA5454,0
F54FE41418ACE4DF,1
E2A27E663CBD99DC,0
9D578A2AFB042DB4,1
1FD72C9E9273567B,0
C7E728AEF1134460,0
417A29EA0C10CE8E,0
D3D761FE9F2CF408,0
001ABBF3373AFC5B,0
B810E783FD04979C,0
656EA0825D40412D,1
1BABAB884A347944,1
AA986B3C8E57DEA5,1
E40C8EAC7B446C6B,1
94956E9F54B1CA24,0
BC66A65B3010D61E,0
0AD941F1F9C83ADE,0
3F84B40EE78EBD2B,0
9CBD08D817D2994F,0
F206DC92F566AE7E,0
AB01E11FC67CC7D4,1
D2FBD1591E2573CC,0
13FFD39A6B0E0B37,0
FD07C0A17EDF8CEC,0
E1D5C2ED0D3B2014,1
33094E6B3F08A1D1,0
C615A210F3F8EA69,1
23AA303C4FA98626,1
1C817EDBDED14202,0
C0384C9483B8B753,0
EA4B14D2EC630874,0
9C68B635D40D0F93,0
B80B6386AA9049DB,0
AAEE086BFC1A9B79,0
847A35F20ED913E2,0
563E4B9E4EE5EF6B,0
2E3856779E505FF9,0
E2F7C7236DE06F4F,0
C6407DDCD7E87CEF,0
6EF9CDFEB8C86119,0
B0E19EA11BA18E0C,0
5DCDA8DCCB7C887D,0
147C5E4ABDC7B945,0
416FC902D3B5BCAB,0
41D69D4FCB18A456,1
188A4970C19F9DD3,0
239C66B4487B99F1,0
2697F15644D58162,1
8E6C1884A593466E,0
9DC60A917F4A7457,0
CE9CEDD422C1EB66,0
1AE3176A9669CC22,0
888322F5FC9673CF,0
8C66124B5B9FBA89,0
CB320A01B705C9C5,0
D52DD9EFBEE8DFA3,1
A87E0076384D8F55,1
8117F0A9B80DF6F1,0
A0C5FC2576795D2C,0
9761832EF60AFBC9,0
E0E67261058DA5AB,1
BD0CC9A014EC6B42,0
C1787D8221E5E180,0
40B6111CE45B3A0B,0
326B904CBC295D28,1
1418D4E893DD7CA2,0
AC7C0BD86F05C234,0
BAB78E4B868AE3E5,1
7CC18FFE97059485,0
035F48C593F23B42,0
09B4B70418771613,0
0FFC772C4B3E5AF2,0
EE47F39B1EE0EE4C,0
5BD325B7DD75B452,0
9720AF0DF40E9288,0
1FC59EC7A9E65694,0
3E8A1DDABA1FAA65,0
F53406B6022A3DD2,0
105A8CECF08A29F5,0
7D91E735D74C45F0,0
AB9F4E367BEB83B5,1
739005AAD2497EDC,0
ECEF63A3C72B03AC,0
563429A57FD710FD,0
7D2A46A7F4E6349C,1
5662BD2C375CC169,0
145EE39914274EF2,1
D0D330BE28597726,0
FC2035A1EB987646,0
C759AF54DAAC9FD8,0
0597265C68B93235,0
7B2E2DE7531856EB,1
B7E01EC8F2089356,0
49DE19AA613A4DBA,1
0D981003CE405E8E,0
847A97E660ED7F29,0
4F20102FACC567F1,0
E522DE1E80E0982A,0
D6E28C67761387BA,0
65E17C5974457FF6,0
CA4145CEB3453B3E,1
478247540FA45F64,0
511352082108DB5A,0
F1EEB44464132551,0
3B02198D3F1CBFEE,0
3202D681967C0542,0
F06F7FCFF938D9D1,0
166AEF09D68B3936,0
8D3E579D874828DA,0
2BA91678CDCB869A,0
5701D1B70DE335D2,0
143C232CCC466DE0,0
7A172284BB4FF458,0
9BE6226F756824E9,0
4FDA7398343481C8,0
9D2F7C5F31C37EB9,1
4934B8F258C5296F,0
4BF4822D7108F674,0
DFEA84E1F96DA9C4,0
9F46C25394283321,0
D24AABD8A93CC7CA,0
B640A5613536EEF1,0
3D05A98613359FA9,0
D11A047BBC6E5C30,0
6A585D9F7F3BFB24,0
73D55D27C93C602A,0
10E5E73EAC89B3B4,0
32BF159C9922786E,0
4FD4C5797D57AEE4,0
9777CDC6A80610CE,0
F4FEA87AB0EDB134,0
EFC087229C323188,0
C69F188381C09F86,0
1C8F579A25811701,1
751DE68B5C16A52D,0
499E410C54BA07AD,0
545DEF06C0309658,0
F15DFAB2901FEF14,0
6DD0C26E6BB00A73,0
E64A539D371139B1,0
1238FACB540AFB18,0
FB5894D9B19B3A83,0
4CB7041FE829927F,0
417DEF73F501311F,0
D9EBEFA061F2E2C9,0
9748160664A9C04A,0
6AFDD010F8864483,0
C940291ADDC0B681,0
2A41F2FB9AFB756A,0
65294FDF87FF74DF,0
912D375624B3619C,0
42D72B981796FD28,0
FF5CF350B1ED228D,0
5AD905CBFCA509F3,0
A61AB7B95DF9119A,0
242732CDE304B31A,0
BBC0FCA203F39089,0
3242244504235523,0
F698FD25EE4407CA,0
7ADF4A98F9D8BF1C,0
BFA4BE7F43004C8A,0
084A7754286096B7,0
D28A601E8369BA81,0
0B5E63AAE082A99D,0
F16779CB8D622942,1
60C66D78C03FA4E3,0
1B8404A02188EBD8,1
DB8E00ADDACCAD70,0
56A0BFCAF3022A70,1
A6951DCC1138C37F,0
91EDD3766585F815,0
774EE9EB58A5AE8C,0
862A397CD9A2B015,1
E4EDA3D15AC874B5,1
56D75A46EC79F95D,0
E087CA0D64C35A6E,0
DE567DBF5B128633,0
A51D3A54190868A4,0
B676DA116B2CE4FB,0
F717FE3A06697B33,0
938FEFF700A67ACC,1
EC61E321D62CC80E,0
3C83EEF3FA429395,0
4DF140403718FA4E,0
07E5181EBCE60BA3,0
EC30133EE5CECF40,0
0DD8FBF74DCEABD6,0
36EF24D898FD4467,0
A2D857DC51EBA893,0
2E62242C836D2DF5,0
8BEC31694B631E42,0
91E524111F5F1381,1
8030EE90C9EF9441,0
AA99D5CBAF36E05A,0
742361F02AA5CA94,0
704CE1BAA954E0A5,0
AB25C32B0C44581F,0
38E0B64C63B983A7,1
6BE252BBFCCD8326,0
155F634D8717ECC5,0
F90CD01ACF500A7F,0
A16F5A996A694E09,0
D45B99E11DC15258,1
601648A9F4304F7C,0
C23F28B86886C143,0
7F64C6EFFC49D535,0
E3ADE36A10E1F079,0
6022D1F52D97DA23,0
2947A98F10140EE0,0
888FE410AB379FA2,0
C5EB56CDE8611A5E,0
99D7F3FBB69B6D6B,0
5A36EAAC2B82DA39,0
955311806D7DAE06,1
6F609E5B4CD02099,0
84D52CD2C9655118,0
8C30920049751B09,0
90B469ED1246090F,0
A8D68BA458E471F3,0
A62DBD8B5D091125,0
54C2C6179CDDCD43,0
E084FBBD823C65A2,0
04B62F0BCCD4C56A,0
D5E6A2C7C95F17D6,0
A0E32B70B669FE52,0
DAC9E28F3D884A23,0
D56ADB73A6B1F50E,0
8C7D16C4FDEC3460,0
F88BCF079FF55773,0
B730B0FE999AEF18,0
B7D8EA2C07CBF66B,0
EEED04B191BC37BA,0
AD95E85A7B4C7533,0
F9CF36A63AAEAF50,0
6CF565FA4338BE41,0
92D67A0F7FDB274C,1
2692B274DC7B1317,0
65CADEF67E647230,0
87325DBFC04BFF21,0
7DFD7A171E39AB74,0
72F501722D1FE36A,0
81D0ABECCFBA992F,0
C6DE0014F8058A73,0
B364FBA4C5A6FEE2,1
081CDE4E281B84D1,0
AF2A45A85B9CBA7D,0
C11DDFD30D73344F,0
91DC37476EF11415,1
32E1E9ABFEF11B99,1
86C0024DAA319F28,0
687A6A52327CF7A3,0
C88879AD314524B5,0
E3CF523911892409,0
EAE9AEF66D33E07F,0
6E1A178763DC195C,0
00037295453A928A,0
E33055688006FB52,0
107800CD87207ACF,0
0FC14795015C2BC8,0
B7E45474B8000748,0
E7572759992BBD5C,0
C5CD307AB334C1B5,0
08702ACC7B457489,0
CEC00232FFBBE7CB,0
FCE947FEB920B40B,0
625289D77BE00894,0
ACCB9A91D54C20C3,1
7F8B56F9F65B1672,0
39F142CA693D300E,0
4ECA1184AF8EE412,0
125404AF0E3E7D50,0
32F200D921B41C41,0
492BD0F0BE309C47,0
57E0C2424DDB5D91,0
E3DBEB54167F7129,0
F99759C799F4CE34,0
CB76309C89D82A9C,0
5493DAABBF611B45,0
E64F1394A4E32E5F,0
FD2FB542F29CCA7F,0
52A4D16BD86451A7,0
53180461873B21E2,0
C27721DDFA73BD23,1
384D341B38E289F2,0
4DEF6E065DB6BF2C,0
05B31A637BBA4658,1
5D97EBF89E03249B,0
14C145A39246D5C7,0
CB75FCCEDD031018,0
7266BA8EA0C59D78,0
3CD48535F277B4FF,0
71E2605908A37E12,0
26F1A1864192E43E,1
0DC169405F21F810,1
6FC08A0B126FDF9C,0
EBFE901457D96DFA,0
A046EA558236089C,0
C2A0DC892EF84D75,1
17D8B947F2C42939,1
49563987654EF2EE,0
ACD10DF9CAE4ED49,1
3956E5645DDE4290,0
5E05346653BE68D7,1
309C035D9C195CD9,0
EA59BFA990A21302,1
0736AA6E29B83AF9,0
87CEC2A7EBF291CB,1
29137282169385B1,0
6A29BFB56DA6F473,1
30C9DCA36E8CBACC,1
D74FA72648514B7D,1
D8B0F7C0CEFAFC6E,0
AC728B39A724FCA3,1
B22C1053D93F2941,1
776AB5CD6509F737,1
5F2CAA8A0CEE68FD,1
B3AF70416FF4DA79,1
B042DAA91DF0B19B,0
EB3041000B76956B,0
FFD2E9065F19B38D,0
2B8542BDDB6E5D59,0
4DBC37F93624A445,0
399475D50A35B465,0
FA30E980EB4EC21B,0
87DE50D388D1316B,0
5518318C7D8915F8,0
3F98833911554968,0
1B41EBAB5BC3784F,0
E25506793B825E73,0
47FDDBCB747B2BF5,0
8C2DE9FC3B9B6430,0
1917925F760B6861,1
C6CBDDEFC9107DAC,1
3C5EFAE752BAD202,1
5BE4DB7832E002CA,0
379443AE81AA8388,0
7261CE64DBE35679,0
2C61D7A0249873C0,1
81733EA6DD14C392,0
78A7466438412E16,0
427EEBF0D77078D1,0
55AC1C815BC01018,0
6350970FA4A764F6,0
14A519E500EA6A70,0
73D18E281D669AED,0
039418B2E92A8BCC,0
9A44EE197E78B3F7,0
567DC0FC1841B958,0
2CC4C22FA3493D8A,0
0EDB7E11B9C869AC,0
EEA3B6ABA7D94C5D,0
0E793138856F5A5E,1
E731DCCAA170DDF9,0
318EE301BE835E1A,0
94C0AE7E6C200B4E,0
9D7A68796F996416,0
3E0EF18522147171,0
461476B6C6AF5B85,0
BB9AD3881C6468F5,0
82D308DE34122099,0
925285E3B51A6C61,0
F52A0431F2B15A7D,0
3AFD995FB62E02F7,0
9943FF2B758C50E8,0
04CFDA78B8DC7966,0
43F32BAE9F0C645A,0
17CE6BAF87114B95,0
78D97E680316DBAF,0
D3F421CC606FAA58,0
0258A2B5665C0DAA,0
7B9C7FDF9717338D,0
6139117FC5CCC9ED,0
BA5F66E1F49F68AF,0
9496D0B18CB2FC98,0
69A5A77A0E7A016A,0
411D808DB8523FBB,0
D067D99983D97247,0
C51E200EC7278C0B,0
F836B477DAF8A6A0,0
528853A625A01D8E,0
804F3E54B7635038,1
E46463F11E128AD5,0
09ABAEB1F6F9E4FF,0
73168E5401A6D0A0,0
B504641B7A5E0CCC,0
5AF9F2EB0D7F5576,0
FFD48BA98FA2D299,0
2D5B4311685E40ED,0
F9F63FEE637702F5,0
53289CFEFF1757A7,0
D809441EEED6EBC2,0
AD6FFCA744C5C6B6,1
F8834CA8E16E2B7D,0
18986CAC5BF6EDF2,0
DFE50192EE0F4ED6,0
F64B7EFC645F2837,0
E25AFFC3C99888DC,0
97AFFFD9B5ADC709,0
AA5D98A58DC05C1D,1
7C9A44E4D1D75947,0
9167B1D2B8B048B8,0
C8B60CB8018F7561,0
0DC246AE71B908A8,0
107B650FDB0960CB,0
EB9D02E614770DDF,0
494D3B28A73A4446,0
87227053958EE642,1
639EBAC70BBF53F4,0
6DF178F19FE1C387,0
E44990BE2500C477,0
8672A42FC07F7F08,1
802E80B98392C406,0
048DD8244F1CAC31,0
CDB9F066E64BDF40,0
7FAADEDD61D86587,0
7A7EA3661C0AA5E0,1
D982ECD4C4453EF2,0
C704EB722E3D2538,0
439F6EFA45A35BE0,0
C603FA9C34DC57AA,0
297ADFDCCEFE6C04,1
F25C331B8C4B4EC6,1
4CC177B8679BC3F4,1
989ADD8054BBA405,0
7D70B77AA3F57F69,0
F6B5DA23A1BCAC94,0
5243C9E4336EEAA7,1
BB254D2D256C0140,1
3967043C43C80AD0,0
5CA90A64FCCE630C,0
A873AD9D13E48F18,1
3BA6DD5566E0BDD3,1
E479D9D5EF5DA1B7,0
7778F8F6ACDE91AB,1
E35239910BB68688,1
52BB9366B8E25ABB,0
9E6B3624E41CDD41,0
29B21727E2B98880,0
88B328048C9304B2,1
9A9460A5E8FC02CC,0
03974E08FD6B535D,0
50C80F18392B1C91,0
FDFA821B5AB302DC,0
6434A2904027EC10,0
A361496F33AD6209,0
13902740B32B7524,0
BA1EE8D6C6F577C6,0
879186A8AD3B9481,0
9E19EB7CC7AD82A7,0
D69245795DB00CE0,0
9901AB06757CF634,0
59A750DEC97D1BAA,0
B33FBE607BB46439,0
9F5488627E67B996,0
A546331EE8AFA2DD,0
7345521E820C1160,0
9143036411083288,0
6DC02612B7ED581F,0
1F7F8E003DB52A86,0
1FA2A06C0A61F850,1
79EDB42C12ADAEC7,0
027AA844429F6E8E,1
050B63B0C42C2528,0
